0.0009296653511644006 -1.347824203884686e-006 -0.000932813638813667 
-0.0002037715607838585 1.276799364584335e-007 0.0002047566507224408 
8.832454910024799e-005 2.189084076418223e-007 -8.809651355878762e-005 
-8.729429192609245e-005 8.272136522867158e-008 8.587738911674329e-005 
-6.81369316112963e-005 1.035474736831332e-006 6.818159137222692e-005 
-0.000799306519809821 -6.915399660669783e-007 0.0007988752567529546 
-0.0006068236823950373 -2.73962700208638e-007 0.0006060701243510393 
0.0005127955890946345 -1.365349166740139e-006 -0.0005106064745641042 
0.000540140714385927 -6.13762645027138e-008 -0.0005428298931977783 
-0.0006771477206607207 -4.594895681815894e-007 0.0006802149792162627 
-0.0002745645970429982 1.972163446599611e-008 0.000274453768593914 
0.000449187525713977 5.113836506229681e-007 -0.0004511079152556259 
0.0003337521793945322 1.550423249153378e-007 -0.0003347049166343453 
7.56832794017839e-005 8.50393590791007e-008 -7.538448402446452e-005 
-0.0001689877304823045 1.947000555450507e-006 0.0001688597673656882 
0.0007967594918522411 3.560677289556357e-007 -0.0007934181000973982 
-5.508997787870862e-005 -8.332643784619435e-007 5.604443917500421e-005 
-0.0009716149904649046 -1.514056756901682e-006 0.000974831098971905 
-0.001007176249701591 -5.351403226171808e-006 0.001011283246457546 
0.001228761386681341 -2.593044266321048e-006 -0.00123818450559462 
0.002789743501453923 -3.60138098831706e-006 -0.002785121983605208 
0.003142687822500289 -2.799377405642541e-006 -0.00314109974269481 
0.001161788488171789 6.105358742479036e-007 -0.001165445563256336 
0.000952453506293966 6.337798476388136e-007 -0.0009512702998117851 
0.0005430653357492723 -1.558079728209493e-007 -0.0005439913273259468 
0.001710581980223571 5.842598840897018e-007 -0.001711071503205728 
-0.0003561462830551257 3.963725049136833e-007 0.0003568457639846985 
0.000104416894194977 -1.055086296178854e-007 -0.0001065552452271657 
-0.0001381240445363338 9.812736562582023e-007 0.0001365784570426543 
-0.0003470248666462672 2.025464489602152e-006 0.000349334485446592 
-0.0004270052548199727 -3.145109040691305e-007 0.0004256606432485452 
-0.0004851245841334765 1.100450903621879e-006 0.0004829332612208922 
0.0001974432918107784 6.769265410471569e-007 -0.0001958972912034943 
0.00055986103909075 2.457976038682792e-007 -0.0005620730383256654 
-5.719445375323429e-005 -1.58213977186898e-006 5.972454431941718e-005 
-0.000563790591531056 -7.480214666368453e-007 0.0005626183538567194 
0.0002943054394655502 -4.994530688825619e-007 -0.0002941649060530398 
-0.0002669385664258466 -3.627491674855701e-007 0.0002699071024192499 
0.000123382757160232 -3.888397298839719e-007 -0.0001229919615161496 
-6.139978032130307e-005 2.793209463647244e-006 6.321731946509002e-005 
2.141378915148879e-005 -9.408180784031236e-007 -2.016938334609149e-005 
-9.09161137088715e-005 -1.403002932821064e-006 8.489012216881464e-005 
0.0004278525929873628 2.925383919053332e-006 -0.0004208746300531802 
-0.001927639095145176 -2.714661885912553e-006 0.001931953808383895 
0.001385582399505265 1.714069485588905e-006 -0.001386042399965536 
0.004236862045995192 -1.559227570879813e-006 -0.004233370025687284 
0.002533557441850498 -1.373321447702089e-006 -0.00254065148999434 
0.0005355826475042996 1.831324067905644e-006 -0.0005277339955285834 
-0.0003871258309876387 -8.503101396993348e-007 0.0003868458613779284 
-0.0008326101508857298 -2.10360127665042e-007 0.0008306842402793602 
0.001048395437609548 -4.050694236111459e-006 -0.001044252523336684 
-0.0003473234248210162 7.323688331176785e-008 0.0003466797792225246 
-7.37522823304063e-005 3.772179706111765e-007 7.241142353143521e-005 
-0.0001434161172108949 1.674128342441185e-006 0.0001435707061216156 
-0.0001689818496936899 2.143452246597408e-006 0.0001711379293165239 
-0.0002209068921799084 3.184181678853764e-007 0.0002204006511073142 
-0.0002206832641702045 1.945387050305693e-006 0.0002183939854621621 
-0.0002623689170162326 1.771390362088073e-006 0.0002617556043471342 
-0.0002288659586310478 1.227322161019447e-007 0.0002274198123069642 
8.000227546090272e-005 -1.85291392575174e-006 -7.60386743452451e-005 
-0.0005711756513141336 -1.300238072363974e-006 0.0005688381535917243 
-0.000330762145293144 -7.296200776567979e-007 0.0003311800512044109 
-0.0005048993011695371 3.498987496316933e-007 0.000507440837021642 
9.717160322443433e-005 -7.814743412833662e-007 -9.663433197268628e-005 
0.0003006721657727781 1.866367040226097e-006 -0.0003003811089227953 
0.0008178757302453437 -5.673521505175445e-007 -0.0008234494237142705 
-0.0001078859051338537 1.608829267349924e-006 0.0001029242768553792 
-0.000186434543434839 6.024707543299802e-006 0.0001955323059843347 
-0.001639798085630967 -2.691724229822213e-006 0.001641457907112414 
0.001431979084282588 4.086342571417712e-006 -0.001439366695816313 
0.001663198676265107 2.983030593713977e-006 -0.001658270354076409 
0.002405385610420364 -1.975112906655704e-006 -0.00240578589831466 
0.0008493813602097825 -5.304766062215161e-006 -0.0008464552434561887 
-0.00239100272129332 -2.442724904067214e-006 0.002390138064238431 
-0.002817291834276395 -2.691032821821212e-006 0.002820902366758608 
-0.0001992207851144088 -1.224224512779857e-006 0.0002094964001025777 
-0.0001199422689618448 -5.449466461438958e-007 0.000117797956860496 
1.077156936506868e-005 8.029009742926253e-007 -1.279951149865024e-005 
-2.825656824940894e-005 1.941504058889151e-006 2.968961087091777e-005 
4.000581674017555e-005 1.597692150933524e-006 -3.984220935175189e-005 
-1.47212460645473e-005 7.829915191245639e-007 1.406718147717056e-005 
-0.0001315315050134109 1.585003319926256e-006 0.0001329569618637879 
-0.001082462683086707 1.922957950602463e-006 0.001082882021361313 
-0.0007350131516806021 6.902541563861777e-007 0.0007348909474373503 
7.846458806445774e-005 -1.884206024399041e-006 -7.583666282204716e-005 
-0.0003024668764203977 -1.177630604533748e-006 0.0003020970847334403 
-0.0002079081196615121 -5.012765285230612e-007 0.0002094041493684608 
-0.0003494893645570315 1.146150505206514e-006 0.0003502594721127127 
6.071609118601315e-005 -7.816549233514589e-007 -6.015018022105963e-005 
-0.0004154756990273723 1.283451086153844e-006 0.0004107930881794114 
0.0002499208726099032 2.329279124065414e-006 -0.0002486003575867753 
0.0004152822599554828 4.462454481806448e-006 -0.0004144843647230313 
-0.000391741349167233 5.163829691869262e-006 0.0003964714897528344 
-0.002034817214787317 -2.504954995449108e-006 0.002037633306644634 
0.001121764110671393 3.08665750406676e-006 -0.00113308147928462 
0.0008701637080980874 3.103270494565937e-006 -0.0008699953376829801 
0.001156258446082786 -1.220365766111009e-006 -0.001156696202956499 
0.002235087328219137 -3.455079716356468e-006 -0.002224164641051368 
-0.001224330834541908 -4.640646111226938e-006 0.001219449851385635 
-0.002179393742786054 -3.50173428843459e-006 0.002182184621467224 
-0.0006399311866677096 1.305902613086349e-006 0.0006441080027930473 
-6.629975537291003e-005 -7.793721049803191e-007 6.358030553713736e-005 
0.0002264806840418519 1.075005026195947e-006 -0.0002268134245663717 
-9.120666878528127e-005 1.841403030156375e-006 9.556084763189984e-005 
-1.735578395599021e-005 4.571232096860263e-007 1.518659936714898e-005 
0.0004289960349731595 6.857278577412221e-007 -0.0004301092066768344 
-0.0003673634384090024 6.189728501911271e-007 0.0003693102104035655 
-0.001751663666646247 2.762444079430583e-007 0.001751492676159242 
-0.000406318027227676 9.388800544038358e-007 0.0004076479027517041 
-0.0001212923741276731 -1.999252271117552e-006 0.0001204995801047807 
-3.269929102779195e-005 -8.183924515093994e-007 3.286649468724818e-005 
0.0003153284027356741 -3.848019615425384e-007 -0.0003150247827788412 
-0.0001251042754277544 2.268426403546198e-006 0.0001230758566754435 
9.225067015783692e-005 -5.236052782037549e-007 -9.191302604706362e-005 
-0.0005916586277765035 -2.284144844511849e-008 0.0005840591825959502 
0.0007363590039823114 2.735520913598899e-006 -0.0007431953475948511 
-0.0004494859807084244 5.94151821957481e-006 0.0004541937289148962 
-0.000361794954656956 5.355178913253899e-006 0.0003669530299611389 
-0.00102719393352183 -1.541271525194743e-006 0.00102877982972934 
0.0007030166426932617 4.645688193742353e-006 -0.0006998837467310966 
-0.0009392199894350451 3.682157975445247e-006 0.0009476000040185781 
0.0001562758728052269 5.754293638975555e-007 -0.0001586269445097169 
0.0007043857583759231 -6.167273811449034e-006 -0.0006964402754456775 
-0.000141278693403871 -3.359196591629795e-006 0.0001429134381463963 
0.0001769198396355103 -1.016501773062349e-006 -0.00017272408936705 
0.0008072958059247468 3.636703829957799e-006 -0.0008039517624847883 
-0.0001686452730827835 -6.03955726149111e-007 0.000168141490983782 
-0.0001333553429129352 7.202995798859302e-007 0.0001350890170961775 
-0.0001655222438036791 6.467654338237163e-007 0.0001692195058309267 
0.0002463071259418082 -9.817330505619158e-008 -0.0002495774600494206 
0.0001853048932298778 9.440655374863812e-007 -0.0001870876668505989 
-0.0001718313207120672 2.2125967518671e-007 0.0001761582517473089 
-0.000781022603878569 -8.750561704385497e-007 0.0007806734346404273 
-0.0004387944455559976 1.226852191637529e-006 0.0004408651379123873 
-0.0004339205759358363 -1.028268718559719e-006 0.0004312171656379999 
0.0002347649071898386 -7.458659667264441e-007 -0.0002343574877336587 
0.0006061602592769569 -9.760034448120675e-008 -0.0006065009557269331 
0.0004347990211820158 1.536332451857116e-006 -0.000439324434490575 
0.0001123549669158645 -2.546976318770588e-007 -0.0001128556714524876 
5.325998892010816e-005 -1.590514606929567e-007 -6.109442512995222e-005 
0.001194576286294304 2.782774648311685e-006 -0.001194364221564648 
-0.0003761545834618873 5.637662838777552e-006 0.0003870647449450016 
0.0004287632141917318 5.545770135982257e-006 -0.0004306613259316051 
-8.895933772884203e-005 1.387455341479239e-007 8.774512226997285e-005 
-8.676906218895813e-005 4.529243416969691e-006 9.078264299197119e-005 
-0.003220248497776292 -5.27561204044827e-007 0.003221159740155794 
0.00162652785143191 2.045804604986027e-006 -0.001625997161352093 
1.622533112048115e-006 -7.733671990686509e-006 -2.474970913081494e-007 
-0.001675484809481477 -4.48403931914599e-006 0.001674791150527659 
-0.0007530649963923216 -2.971643487310778e-006 0.0007523645440535958 
-8.038658588180569e-005 4.860982115512666e-006 7.785321109098809e-005 
3.430745076434157e-005 -4.004667107677575e-007 -3.141937543097403e-005 
3.49305283145652e-005 1.524526370906219e-007 -3.289823860188571e-005 
-4.4129792665127e-005 -2.936863298393976e-007 4.616773009955496e-005 
0.0001810211311506358 -9.277452770417913e-008 -0.0001844440292854464 
-7.247655849978738e-005 4.206087645122707e-007 7.135648053850268e-005 
-0.000356304783483995 5.434435134168111e-007 0.000360814099497027 
-3.814248852697894e-005 -7.852911580037843e-007 3.756129040607234e-005 
-0.0002896035266768493 1.082736277903971e-006 0.0002920411855020775 
-0.0009961766724235033 -1.269537930179412e-006 0.0009927244079105167 
-0.0001459837161305783 -1.373635148256657e-007 0.0001462769889698385 
-0.0002378842583689007 -7.389464812846152e-007 0.0002368840818955992 
0.0005162787540909049 5.702684241726769e-007 -0.0005197160462678018 
5.23357548671587e-005 -1.151278434575561e-007 -5.339711399762462e-005 
-0.0007769216625070368 -4.321634876254978e-007 0.0007762697473568372 
-0.0003212347321020621 2.807405707258919e-006 0.0003248836764081712 
-0.0005397682966006789 4.255047767594413e-006 0.0005482367938964236 
0.0006348417830803983 5.342866587396828e-006 -0.0006387815643332282 
-0.001686202672611117 7.067472513792882e-007 0.001680963725186906 
0.001177081605530684 4.471330850285697e-006 -0.00117050003304937 
-0.0001967110688988344 4.23165180581738e-007 0.0001995221411107123 
-2.372375812801979e-005 2.526050397900475e-006 3.319267324629342e-005 
-0.0002034914859937986 -8.306830771679807e-006 0.0001976743975621509 
-0.0009915993592643215 -6.250345315463936e-006 0.0009906781440547521 
-0.0004996495103586878 -3.444082846075771e-006 0.000503302236533807 
0.001694996365060916 4.679887171144981e-006 -0.001703992721365685 
0.0002552051603929481 -1.017527209762043e-007 -0.0002515470692077296 
-7.196509385461286e-005 -2.54031809367582e-008 7.419012552701402e-005 
4.765795075325058e-005 -6.447101512993437e-007 -4.809228247583445e-005 
0.0002315546043964853 -3.225474069810691e-007 -0.0002346971238919049 
-0.0003248105707520014 -1.202603335729163e-007 0.0003256070526185856 
-0.0003170349577505724 4.060996789317239e-007 0.0003174554604170096 
0.0006079637613523198 -8.015804835522561e-007 -0.0006107448689662129 
-0.0002942759130066214 7.459475424388903e-007 0.0002963292411134052 
-0.0009703228780858782 -5.633986645110857e-007 0.0009684557227418121 
5.913378014724455e-005 4.043649079052561e-007 -5.792950377217144e-005 
-0.0007802998861159248 -1.37836587471501e-006 0.0007801537991414197 
-0.0001423960189110332 -1.065843377837573e-007 0.0001395074723498674 
1.483111266856636e-005 -8.383730225806896e-008 -1.595137849427359e-005 
-0.0001513156658669731 -5.142254459789596e-007 0.0001575996735182134 
0.0009533686665681592 3.055609228941223e-006 -0.0009471293090184898 
0.0002397788950900264 3.837235574472151e-006 -0.0002306716952336667 
1.50383280913189e-005 4.706113391860899e-006 -2.28737416228555e-005 
-0.002067696328755472 -1.525922061345684e-006 0.00206832446429964 
-0.0008967816737648347 5.891067018684357e-006 0.0009062865583628156 
0.0003081912600331774 8.06310891306753e-007 -0.0003081443828971173 
-0.000201752962172986 3.218013734210439e-006 0.00020759352902145 
-0.002291872923670936 -8.73303726660206e-006 0.002292415548641626 
-0.001529090237806287 -3.881888063321439e-006 0.001526953593088534 
-0.003030533235290449 -5.982700891358692e-006 0.003028594717386798 
0.001497612750610795 3.635651560732329e-006 -0.001504452196455044 
0.0004192319573868506 -1.342471938437167e-008 -0.0004170592410334825 
-0.0002110362163351237 -2.035564471832492e-007 0.0002107306152707952 
-0.0001607500852363558 -5.567985335213195e-007 0.0001585739948648676 
6.587265930636787e-005 -4.743148484134891e-007 -6.818958956643228e-005 
-0.0007731944207228188 -3.980340304093614e-007 0.0007760454043125271 
-9.712138137416927e-006 5.751604770667781e-007 9.36729416004026e-006 
0.0008681358489146258 -3.221782646597302e-007 -0.000870399484607472 
-0.0004909141325210244 4.92410307429935e-007 0.0004928368530957693 
-0.0006277229529550389 -1.845449161853923e-007 0.0006269610523794111 
0.0004776039334145106 9.913675401475156e-007 -0.0004755359554290915 
-0.0006644034937696734 -1.134992284097716e-006 0.0006657329484563983 
-0.000216167831686042 -3.714336029070572e-007 0.0002155249912002752 
-1.17582934680875e-005 1.792187062798422e-008 1.106080985699181e-005 
0.0007866568773235836 -3.540162280992e-007 -0.0007830250838351053 
0.0004971382870735527 2.472091922260059e-006 -0.0004958631229765129 
-0.0005191760925129384 3.618164210691308e-006 0.0005226136525324369 
0.001002832935711449 4.162266692174621e-006 -0.001010418777776827 
-0.001661882705824382 -1.310228117498102e-006 0.00166652985418447 
-0.0004771445557375103 5.995293343367055e-006 0.0004796343395077177 
0.0003363781389202122 -9.926785211927957e-007 -0.0003414714791440816 
-0.0004009678518238608 3.71905565064068e-006 0.000406228509371937 
-0.003000499026149849 -8.484611653924757e-006 0.002999524911643368 
8.119199617741827e-005 -1.638444259998528e-006 -7.281439469496734e-005 
-0.00258584369524711 -6.402784256578744e-006 0.002589928039616231 
-0.0006936799467722757 3.716447354949478e-006 0.0006847342730431172 
0.0006489781928619753 5.828086861187625e-008 -0.0006485987340402351 
-0.0001754575148215095 -2.872469837299433e-007 0.0001738543792219859 
-0.0002266554118536974 -2.830985088131028e-007 0.0002251850933558353 
-4.728216663541692e-005 -4.098365357695871e-007 4.531049159462407e-005 
-0.0005710884149798403 -2.416377759646844e-007 0.0005743771068024879 
7.971654264069902e-005 5.095528094266178e-007 -8.132687280231447e-005 
0.0003868635890006878 -5.944233252528665e-007 -0.0003883895434277551 
-0.0002647780036978421 3.46394771866033e-007 0.0002651320543072109 
-2.777145546314563e-005 -3.558496692749756e-008 2.773348950030719e-005 
0.0003712558423545701 1.088316986464976e-006 -0.0003688122919456808 
-0.000744932491117361 -8.630924039167964e-007 0.0007444730210924032 
-0.000515167142191919 -2.53881354513481e-007 0.0005154927350483223 
-3.60304443880234e-005 9.981214830463696e-009 3.623843402720317e-005 
0.00152894595284501 4.884654436178075e-007 -0.001528119037904626 
-0.0005135750768622673 7.936002134528336e-007 0.0005135371496850044 
-0.001658581749647279 9.836672948112701e-007 0.001661302138952676 
-0.0002992368954248349 -3.161507389314293e-007 0.0002879038143162883 
-0.00349328294177966 1.37092423560586e-006 0.003501203386473974 
-0.0001744333299991989 2.595756186570548e-006 0.0001790925520282038 
0.0008846946153586864 -1.286570270901785e-006 -0.000891160817394104 
-0.001402110672023752 3.478529043529075e-007 0.001414644316296509 
-0.00059945026271116 -3.245545434889255e-006 0.0005941682849222854 
0.0006143324844591228 2.142346018997083e-007 -0.000609499515962786 
-0.001701091285939477 -9.488770516141211e-007 0.001706324615791711 
-0.0007267250489794771 -6.469729373288047e-008 0.000721236295761894 
0.0003482615196447003 4.086729000896003e-008 -0.0003477422079498469 
-0.0005962604553175587 -2.519509410018176e-007 0.0005951618784011263 
-6.890206541990381e-005 -2.588224566725426e-007 6.778277268449192e-005 
0.000216905479810042 -2.463162634951534e-007 -0.0002176576932349604 
-0.0003317995927528271 3.302158057947473e-007 0.0003328216640381251 
0.0004757376783623001 2.057460544381762e-007 -0.0004773405265206715 
0.0001606438381755624 -8.881354463609458e-008 -0.0001595867731638477 
1.577994875817793e-005 5.197171508429693e-008 -1.571005495920762e-005 
4.317680657761994e-005 -8.847495169185374e-008 -4.320384005093111e-005 
2.199191273883042e-005 1.825156042471061e-007 -2.060484072879955e-005 
-0.000269849792336198 -3.288360966749576e-007 0.0002703276000124806 
-0.0003761215216566501 -6.02740011773061e-008 0.0003749014024409868 
-6.894896126237682e-005 2.274746684520826e-024 6.96000431669142e-005 
0.001366030694173021 1.19114008207636e-022 -0.001363814277431829 
0.0001517699031041116 0 -0.0001573563249148721 
-0.001992058620952318 -1.058791184067875e-022 0.001994448610990855 
-0.0005656459025136208 -2.646977960169689e-022 0.0005563817410471557 
-0.002941125030621008 5.293955920339377e-023 0.002942564611448628 
0.0009524291662297918 -9.26442286059391e-023 -0.000962397586592096 
0.002003571560717083 5.293955920339377e-023 -0.002002019525186131 
-0.0007093071946642964 5.293955920339377e-023 0.0007151136754820697 
0.0002408881930278974 -5.293955920339377e-023 -0.0002343210626490902 
0.0005947821933388993 -1.588186776101813e-022 -0.0005881064958812956 
-0.001629454441601103 1.852884572118782e-022 0.001627877397665145 
-0.0008158058664802272 -1.852884572118782e-022 0.000809049227154171 
0.0001264560507273352 -1.240770918829542e-023 -0.0001255710257683178 
-0.0003136989547610665 -9.926167350636332e-024 0.0003139723656374676 
0.0005409994014363576 -1.323488980084844e-023 -0.0005421086334114089 
0.0005676400572173546 5.624828165360588e-023 -0.0005673837623238623 
-0.0001177711263207547 1.240770918829542e-023 0.0001169213710998997 
0.0002646198109074557 -1.985233470127266e-023 -0.0002637193203189128 
7.651397237600188e-005 -1.323488980084844e-023 -7.460222472138915e-005 
0.0003744423357993879 -3.226004388956808e-023 -0.0003776248714532614 
-0.0001949234385902598 9.512577044359818e-024 0.0001958856853620085 
-0.0008360677691222715 -3.308722450212111e-024 0.0008363655339370729 
-0.0003377725214966798 2.646977960169689e-023 0.0003383470482596036 
-0.0002698971950793162 -8.271806125530277e-024 0.0002697170122268873 
-0.0001281453631501242 1.323488980084844e-023 0.0001284954272324898 
0.0008056607904405959 6.617444900424221e-023 -0.0007986706771199821 
-0.0007756388044445753 7.940933880509066e-023 0.0007732208726786651 
-0.0008324036135104666 7.940933880509066e-023 0.0008333937947656143 
0.0008764812006943335 -1.588186776101813e-022 -0.000883313017795399 
-0.002268046295220191 1.323488980084844e-022 0.002266402160846362 
0.001033779792308989 0 -0.001042688474104176 
0.0006554676910808289 1.058791184067875e-022 -0.0006486172276345668 
0.000773874187810952 1.588186776101813e-022 -0.000771342539324575 
-0.002285540904751854 3.705769144237564e-022 0.002296944497433709 
-0.0005795058070309547 3.970466940254533e-023 0.000583491164826298 
-0.000950218603840294 5.293955920339377e-023 0.0009548471971677874 
-0.001315097764483444 1.058791184067875e-022 0.001302777834277696 
7.956562553561693e-005 -9.719372197498075e-024 -7.81176847137272e-005 
-0.0001386080478917815 -2.646977960169689e-023 0.0001388103532735117 
0.0004554352377923937 1.985233470127266e-023 -0.0004556826991597346 
0.000527340684733559 1.323488980084844e-023 -0.0005251483469205562 
0.00029480861149451 -1.323488980084844e-023 -0.0002960808766068764 
0.0001401301024563945 0 -0.0001374978347181436 
-2.256202279305805e-005 3.970466940254533e-023 2.401336774559751e-005 
0.000214855755792969 3.970466940254533e-023 -0.0002189251947140157 
-0.0003832588733990738 -1.985233470127266e-023 0.0003840391345468679 
-0.001068532439854645 2.119650319667133e-024 0.001068535874171569 
-0.0002645554239233361 1.654361225106055e-024 0.0002654149232622524 
-0.0001709521603968916 1.323488980084844e-023 0.0001716294662939979 
-0.0001460856140063658 -3.308722450212111e-024 0.0001458545604072794 
0.001084367366194585 6.617444900424221e-023 -0.001081444898623146 
-0.0003768696205768527 -1.323488980084844e-023 0.0003731176795784582 
-0.0003775629807808462 -1.323488980084844e-023 0.0003729562736762082 
0.002096695260760483 2.117582368135751e-022 -0.002101583024041083 
-0.002294423616661824 3.970466940254533e-023 0.002292876917901411 
0.00142638395062396 5.293955920339377e-023 -0.001427972646016696 
0.001472653178276169 1.323488980084844e-023 -0.001471061068523744 
0.0007138497379732227 -2.646977960169689e-023 -0.00072129623585327 
-0.001840019938890486 -1.058791184067875e-022 0.001849084993290891 
-0.002441457194616188 5.293955920339377e-023 0.002448670270432759 
-0.001514374994459848 0 0.001520989942988463 
-0.001600342952569357 5.293955920339377e-023 0.00159348489938866 
-0.0001464412229190669 3.722312756488625e-024 0.0001461983245943645 
4.446342360095324e-005 6.617444900424221e-024 -4.502352430483793e-005 
0.0002105603550796441 0 -0.0002113680928744559 
0.0005192147015184147 0 -0.000516708588576544 
0.0003050289260187853 -3.970466940254533e-023 -0.0003048665803637762 
0.0003142308112970261 1.48892510259545e-023 -0.0003097452569402583 
0.0001827506171225501 6.617444900424221e-024 -0.000181669015806402 
-0.0004064395688516003 0 0.0004039102848527437 
-7.813398926154092e-005 6.948317145445433e-023 7.705371633958185e-005 
-0.0007457553644747406 -4.963083675318166e-024 0.0007450371223573186 
0.0001648810795276184 -9.926167350636332e-024 -0.0001634979205174281 
8.400926141544409e-005 1.654361225106055e-024 -8.118513812584653e-005 
-0.000118601595385467 -9.926167350636332e-024 0.0001180982027342857 
0.001563826247758116 -1.323488980084844e-022 -0.001557779657632825 
4.019587932000824e-005 1.323488980084844e-023 -4.46345735986392e-005 
-0.000754280325393445 0 0.0007570787151086414 
0.001195107012367819 -1.852884572118782e-022 -0.001195371390059405 
-0.002165583203674051 -7.940933880509066e-023 0.002162782509988438 
0.001326515720844021 1.058791184067875e-022 -0.001324292029767118 
0.00154533896455378 0 -0.001541437020763957 
0.0001427426318255179 -2.646977960169689e-023 -0.0001464436001913448 
-0.001754386615793799 0 0.001762057635704894 
-0.003065684009398325 -1.588186776101813e-022 0.003069375230380432 
-0.001818179823987432 0 0.001825014763496242 
-0.001096587716408046 1.323488980084844e-023 0.001095397024391089 
-0.0004166716936777893 -4.549493369041652e-024 0.0004160786463833143 
0.0002793408987570977 9.926167350636332e-024 -0.0002801085220069734 
-4.072091047852113e-005 0 4.091146771545326e-005 
8.489732623230239e-005 3.970466940254533e-023 -8.308375342614626e-005 
0.0003884847455653484 -6.617444900424221e-024 -0.000387395686495948 
0.00033202657024843 -2.646977960169689e-023 -0.0003277922035882276 
0.0003701519689872569 6.617444900424221e-024 -0.0003702488693394201 
-0.0008303126691018898 1.323488980084844e-023 0.0008297673090322782 
0.000833133300758393 1.323488980084844e-023 -0.0008364652308596961 
-0.0003741767418966207 -1.406207041340147e-023 0.0003722394287852169 
0.0004347709164717783 0 -0.0004357224419298712 
0.0003945016014156523 -4.632211430296955e-023 -0.0003900407536843321 
-8.053167270966534e-005 6.617444900424221e-024 7.981959519753071e-005 
0.0002547405852622299 9.26442286059391e-023 -0.0002532668927941993 
-3.383288342871108e-005 -9.512577044359818e-024 2.645635461685629e-005 
-0.0009783205882124249 0 0.0009757677680460574 
0.001871109640713766 -1.323488980084844e-023 -0.001871126872944514 
-0.0014672099968035 1.058791184067875e-022 0.00147003960622687 
0.002377222740677892 -1.19114008207636e-022 -0.002370329592869124 
0.00247238910780927 2.646977960169689e-023 -0.002463954782296426 
-0.002425930924084078 1.19114008207636e-022 0.002422207304462195 
-0.0004153647724833832 -2.646977960169689e-022 0.0004183968561469116 
-0.001890912055305377 -2.646977960169689e-023 0.001894143589858159 
-0.0003710699919967621 1.323488980084844e-023 0.0003753055956142885 
-0.0005050193077170424 -5.293955920339377e-023 0.0005068186269961231 
-0.0008099492230858594 1.023636008034372e-023 0.0008105038352025884 
9.630400387670649e-006 1.075334796318936e-023 -8.34160835836461e-006 
-7.154405659430396e-005 1.985233470127266e-023 7.29645984674095e-005 
-0.0002508419954343626 -3.970466940254533e-023 0.0002524543408663263 
0.0007387757090253264 3.308722450212111e-024 -0.0007369230210467647 
0.0002062864052609415 3.970466940254533e-023 -0.0002042940542448099 
0.0003082666975116221 2.646977960169689e-023 -0.0003091715176201303 
-0.000543156021993282 -1.323488980084844e-023 0.0005447878518880079 
0.0005754295361202678 9.26442286059391e-023 -0.0005786249381832654 
8.758697807705221e-005 1.819797347616661e-023 -8.958372270092127e-005 
0.0006871953863205193 1.720535674110298e-022 -0.0006906109788730429 
0.0003739911782948829 9.926167350636332e-024 -0.0003719367357769688 
-3.53589313713733e-006 0 2.900709019902133e-006 
-0.0008608945188888692 -3.970466940254533e-023 0.0008639447879136253 
0.0004482319693911216 -5.293955920339377e-023 -0.0004515534637502977 
-0.0007397189621763588 0 0.0007441144557674737 
0.001406952145401994 -7.940933880509066e-023 -0.001401357715177763 
-0.0007382897572757189 -2.646977960169689e-023 0.0007390963877457999 
0.00221926694335053 3.970466940254533e-023 -0.002211904540132731 
0.002006245349256466 -9.26442286059391e-023 -0.002003205565749917 
-0.001813365948939609 -2.646977960169689e-023 0.001816055297014226 
0.001173005601433557 -2.713152409173931e-022 -0.001179683190872795 
-0.002723391678659183 -6.617444900424221e-023 0.002717744184529077 
0.0006542006593384169 0 -0.0006550247831002621 
0.0001082549622640502 5.293955920339377e-023 -0.0001013305726175918 
-0.0009389233147523984 -7.444625512977249e-024 0.000938831535801126 
-0.0003023635953944531 -3.308722450212111e-024 0.0003045011959200291 
6.744064073265078e-005 9.926167350636332e-024 -6.788046353139535e-005 
-0.0003763978340490327 -6.617444900424221e-024 0.0003786338466914339 
0.0008358787853802569 1.737079286361358e-023 -0.0008338442826651134 
-0.0002932628766320453 2.646977960169689e-023 0.0002942534324842565 
0.0001782104940422004 2.481541837659083e-023 -0.0001802905857869796 
-0.0002037607930368175 -1.323488980084844e-023 0.000204327963704587 
5.240121030338839e-005 1.323488980084844e-023 -5.330829937253121e-005 
0.0002751644734739623 8.271806125530277e-024 -0.0002754460796250239 
0.0008074761971575522 -2.646977960169689e-023 -0.0008131569836728294 
0.0003388568005795983 -1.19941188820189e-023 -0.0003373449673507637 
4.411941204853696e-005 3.308722450212111e-024 -4.447791501367314e-005 
-0.001750027330683137 -3.970466940254533e-023 0.001754672539695278 
-0.0005347066449785776 0 0.0005385234660009716 
-0.000748694352276722 -6.617444900424221e-024 0.0007556109896276081 
0.000726355539340688 6.617444900424221e-023 -0.0007174205532863102 
0.0006872139300219007 1.323488980084844e-023 -0.0006825104551894056 
0.002012595552718782 -2.646977960169689e-023 -0.002007781590967205 
0.002783361003148023 -3.970466940254533e-023 -0.002785719549072517 
-0.001032233914775973 5.169878828456423e-023 0.00103687031353787 
-0.000418735073879751 -1.058791184067875e-022 0.0004123403608065049 
-0.002171258999472442 -5.293955920339377e-023 0.002170252087634746 
0.0006887362645383597 -1.323488980084844e-023 -0.0006981968641605945 
-0.0003350455463031801 -2.646977960169689e-023 0.000336305323304274 
